Player,Team,Region,Role,Position,Price
Alfajer,FNATIC,EMEA,Sentinel,S,13.5
leaf,G2 Esports,AMER,Sentinel,S,12.5
Meteor,T1,PAC,Sentinel,S,12
hiro,Natus Vincere,EMEA,Sentinel,S,11.5
Chronicle,Team Vitality,EMEA,Sentinel,S,11.5
d4v41,Paper Rex,PAC,Sentinel,S,11
nAts,Team Liquid,EMEA,Sentinel,S,11
Cryocells,100 Thieves,AMER,Sentinel,S,10.5
Minny,Gentle Mates,EMEA,Sentinel,S,10.5
Demon1,ENVY,AMER,Sentinel,S,10
Karon,Gen.G,PAC,Sentinel,S,10
Ivy,Nongshim RedForce,PAC,Sentinel,S,10
Lukxo,LOUD,AMER,Sentinel,S,9.5
skuba,NRG Esports,AMER,Sentinel,S,9.5
Udotan,Global Esports,PAC,Sentinel,S,9
SUYGETSU,Karmine Corp,EMEA,Sentinel,S,9
benjyfishy,Team Heretics,EMEA,Sentinel,S,9
Westside,GIANTX,EMEA,Sentinel,S,8.5
Less,KRÜ Esports,AMER,Sentinel,S,8.5
Xffero,Rex Regum Qeon,PAC,Sentinel,S,8.5
Cortezia,Sentinels,AMER,Sentinel,S,8.5
Spike,LEVIATÁN,AMER,Sentinel,S,8
Tex,MIBR,AMER,Sentinel,S,8
Crewen,BBL Esports,EMEA,Sentinel,S,7.5
caedye,Detonation FocusMe,PAC,Sentinel,S,7.5
Free1ng,DRX,PAC,Sentinel,S,7.5
Jitboys,FULL SENSE,PAC,Sentinel,S,7.5
Yetujey,FUT Esports,EMEA,Sentinel,S,7.5
nerve,FURIA,AMER,Sentinel,S,7
Klaus,VARREL,PAC,Sentinel,S,7
Bao,Evil Geniuses,AMER,Sentinel,S,6.5
al0rante,PCIFIC Esports,EMEA,Sentinel,S,6.5
Zellsis,Cloud9,AMER,Sentinel/Initiator,S,6
echo,Eternal Fire,EMEA,Sentinel,S,6
SyouTa,ZETA DIVISION,PAC,Sentinel,S,6
BerserX,Team Secret,PAC,Sentinel,S,5.5
invy,Paper Rex,PAC,Initiator,I,11.5
trent,G2 Esports,AMER,Initiator,I,11
RieNs,Team Heretics,EMEA,Initiator,I,11
Wo0t,Team Heretics,EMEA,Duelist,I,10.5
eeiu,FURIA,AMER,Initiator,I,10
Xross,Nongshim RedForce,PAC,Initiator,I,10
Sayonara,Team Vitality,EMEA,Initiator,I,10
Verno,MIBR,AMER,Initiator,I,9.5
brawk,NRG Esports,AMER,Initiator,I,9.5
Crashies,FNATIC,EMEA,Initiator,I,9
N4RRATE,Karmine Corp,EMEA,Initiator,I,8.5
Jamppi,Team Vitality,EMEA,Initiator,I,8.5
Asuna,100 Thieves,AMER,Initiator,I,8
Killua,FULL SENSE,PAC,Initiator,I,8
cloud,GIANTX,EMEA,Initiator,I,8
Avez,Karmine Corp,EMEA,Duelist,I,8
ethan,NRG Esports,AMER,Initiator,I,8
Kushy,Rex Regum Qeon,PAC,Initiator,I,8
JonahP,Sentinels,AMER,Initiator,I,8
Vora,100 Thieves,AMER,Initiator,I,7.5
Xeppaa,Cloud9,AMER,Initiator,I,7.5
BeYN,DRX,PAC,Initiator,I,7.5
starxo,Gentle Mates,EMEA,Initiator,I,7.5
Kr1stal,Global Esports,PAC,Initiator,I,7.5
purp0,Team Liquid,EMEA,Duelist,I,7.5
XuNa,VARREL,PAC,Initiator,I,7.5
Rosé,BBL Esports,EMEA,Initiator,I,7
Hermes,DRX,PAC,Duelist,I,7
Flickless,GIANTX,EMEA,Sentinel,I,7
blowz,LEVIATÁN,AMER,Initiator,I,7
Chloric,Natus Vincere,EMEA,Initiator,I,7
seven,PCIFIC Esports,EMEA,Initiator,I,7
Stax,T1,PAC,Initiator,I,7
Akame,Detonation FocusMe,PAC,Initiator,I,6.5
P0PPIN,ENVY,AMER,Initiator,I,6.5
nekky,Eternal Fire,EMEA,Initiator,I,6.5
qRaxs,FUT Esports,EMEA,Duelist,I,6.5
mwzera,KRÜ Esports,AMER,Initiator,I,6.5
Darker,LOUD,AMER,Initiator,I,6.5
C0M,Evil Geniuses,AMER,Initiator,I,6
Krostaly,FUT Esports,EMEA,Controller,I,6
cauanzin,LOUD,AMER,Initiator,I,6
Lakia,Gen.G,PAC,Initiator,I,5.5
NINJA,PCIFIC Esports,EMEA,Initiator,I,5.5
Xdll,ZETA DIVISION,PAC,Initiator,I,5.5
Jessievash,Team Secret,PAC,Initiator,I,5
Marteen,Gentle Mates,EMEA,Duelist,D,15
Dambi,Nongshim RedForce,PAC,Duelist,D,15
Kaajak,FNATIC,EMEA,Duelist,D,14.5
aspas,MIBR,AMER,Duelist,D,14.5
mada,NRG Esports,AMER,Duelist,D,14.5
Derke,Team Vitality,EMEA,Duelist,D,14
Primmie,FULL SENSE,PAC,Duelist,D,13.5
jawgemo,G2 Esports,AMER,Duelist,D,13.5
t3xture,Gen.G,PAC,Duelist,D,13.5
Jinggg,Paper Rex,PAC,Duelist,D,13.5
something,Paper Rex,PAC,Duelist,D,13.5
Jemkin,Rex Regum Qeon,PAC,Duelist,D,13.5
Lovers rock,BBL Esports,EMEA,Duelist,D,13
OXY,Cloud9,AMER,Sentinel,D,13
Meiy,Detonation FocusMe,PAC,Duelist,D,13
HYUNMIN,DRX,PAC,Duelist,D,13
Sato,LEVIATÁN,AMER,Duelist,D,13
iZu,T1,PAC,Duelist,D,13
koalanoob,FURIA,AMER,Duelist,D,12.5
Miniboo,Team Liquid,EMEA,Duelist,D,12.5
Timotino,100 Thieves,AMER,Duelist,D,12
Lar0k,BBL Esports,EMEA,Duelist,D,12
Francis,Nongshim RedForce,PAC,Duelist,D,12
BuZz,T1,PAC,Duelist,D,12
BABYBAY,G2 Esports,AMER,Duelist,D,11.5
Neon,LEVIATÁN,AMER,Duelist,D,11.5
Comeback,Team Heretics,EMEA,Duelist,D,11.5
kamo,Team Liquid,EMEA,Initiator,D,11.5
Keznit,ENVY,AMER,Duelist,D,11
dgzin,Evil Geniuses,AMER,Duelist,D,11
Autumn,Global Esports,PAC,Duelist,D,11
DanteDeu5,KRÜ Esports,AMER,Duelist,D,11
Jerrwin,Sentinels,AMER,Duelist,D,11
Reduxx,Sentinels,AMER,Duelist,D,11
xeus,FUT Esports,EMEA,Duelist,D,10.5
ara,GIANTX,EMEA,Duelist,D,10.5
LewN,Karmine Corp,EMEA,Duelist,D,10.5
ExiT,Natus Vincere,EMEA,Duelist,D,10.5
Alym,FURIA,AMER,Duelist,D,10
bipo,Gentle Mates,EMEA,Duelist,D,10
Penny,Cloud9,AMER,Duelist,D,9.5
Zexy,VARREL,PAC,Duelist,D,9.5
ZynX,Gen.G,PAC,Duelist,D,9
Filu,Natus Vincere,EMEA,Duelist,D,9
Yatsuka,Detonation FocusMe,PAC,Duelist,D,8.5
virtyy,LOUD,AMER,Duelist,D,8.5
eko,ZETA DIVISION,PAC,Duelist,D,8.5
Izzy,Eternal Fire,EMEA,Duelist,D,8
Okeanos,Evil Geniuses,AMER,Duelist,D,8
Eggsterr,ENVY,AMER,Duelist,D,7.5
Favian,Eternal Fire,EMEA,Duelist/Sentinel,D,7.5
cNed,PCIFIC Esports,EMEA,Duelist,D,7.5
kellyS,Team Secret,PAC,Duelist,D,7.5
Rimuru/Zeus,Team Secret,PAC,Duelist,D,7.5
Absol,ZETA DIVISION,PAC,Duelist,D,7
f0rsaken,Paper Rex,PAC,Controller,C,13.5
valyn,G2 Esports,AMER,Controller,C,12.5
Zekken,MIBR,AMER,Duelist/Controller,C,12.5
Keiko,NRG Esports,AMER,Controller,C,12.5
Ruxic,Natus Vincere,EMEA,Sentinel,C,11.5
Veqaj,FNATIC,EMEA,Sentinel,C,10.5
Patmen,Global Esports,PAC,Controller,C,10
Rb,Nongshim RedForce,PAC,Controller,C,10
Mazino,MIBR,AMER,Controller,C,9
Monyet,Rex Regum Qeon,PAC,Duelist,C,9
JohnQT,Sentinels,AMER,Controller,C,9
bang,100 Thieves,AMER,Controller,C,8.5
Loita,BBL Esports,EMEA,Controller,C,8.5
MaKo,DRX,PAC,Controller,C,8.5
wayne,Team Liquid,EMEA,Controller,C,8.5
PROFEK,Team Vitality,EMEA,Controller,C,8.5
v1c,Cloud9,AMER,Controller,C,8
artzin,FURIA,AMER,Controller,C,8
Dos9,Karmine Corp,EMEA,Controller,C,8
kingg,LEVIATÁN,AMER,Controller,C,8
Rossy,ENVY,AMER,Controller,C,7.5
Leviathan,FULL SENSE,PAC,Controller,C,7.5
GLYPH,Gentle Mates,EMEA,Controller,C,7.5
xavi8k,Global Esports,PAC,Controller,C,7.5
silentzz,KRÜ Esports,AMER,Controller,C,7.5
Munchkin,T1,PAC,Controller,C,7.5
Boaster,FNATIC,EMEA,Controller,C,7
Ash,Gen.G,PAC,Controller,C,7
Grubinho,GIANTX,EMEA,Controller,C,7
crazyguy,Rex Regum Qeon,PAC,Controller,C,7
Boo,Team Heretics,EMEA,Controller,C,7
audaz,Eternal Fire,EMEA,Controller,C,6.5
supamen,Evil Geniuses,AMER,Controller,C,6.5
Crws,FULL SENSE,PAC,Initiator,C,6.5
MrFalin,FUT Esports,EMEA,Controller,C,6.5
Erde,LOUD,AMER,Controller,C,6.5
oonzmlp,VARREL,PAC,Duelist,C,6.5
SugarZ3ro,ZETA DIVISION,PAC,Controller,C,6.5
SSeeS,Detonation FocusMe,PAC,Controller,C,6
Saadhak,KRÜ Esports,AMER,Controller,C,6
qpert,PCIFIC Esports,EMEA,Controller,C,5
Sylvan,Team Secret,PAC,Controller,C,5
C1ndeR,VARREL,PAC,Controller,C,5
