Player,Team,Region,Role,Price
aspas,MIBR,AMER,D,15
Kaajak,FNATIC,EMEA,D,15
something,Paper Rex,PAC,D,15
mada,NRG Esports,AMER,D,14.5
Alfajer,FNATIC,EMEA,D,14.5
Jinggg,Paper Rex,PAC,D,14.5
t3xture,Gen.G,PAC,D,14.5
OXY,Cloud9,AMER,D,14
Sato,LEVIATAN,AMER,D,14
jawgemo,G2 Esports,AMER,D,14
Derke,Team Vitality,EMEA,D,14
HYUNMIN,DRX,PAC,D,14
f0rsaken,Paper Rex,PAC,C,14
Keiko,NRG Esports,AMER,C,13.5
Zekken,MIBR,AMER,C,13.5
Wo0t,Team Heretics,EMEA,D,13.5
Jemkin,Rex Regum Qeon,PAC,D,13.5
Buzz,T1,PAC,D,13.5
leaf,G2 Esports,AMER,I,13
ara,GIANTX,EMEA,D,13
Primmie,FULL SENSE,PAC,D,13
Meteor,T1,PAC,S,13
nAts,Team Liquid,EMEA,S,12.5
Miniboo,Team Liquid,EMEA,D,12.5
RieNs,Team Heretics,EMEA,I,12.5
Comeback,Team Heretics,EMEA,D,12.5
Meiy,Detonation FocusMe,PAC,D,12.5
N4RRATE,Sentinels,AMER,D,12
Keznit,ENVY,AMER,D,11.5
valyn,G2 Esports,AMER,C,11.5
Ruxic,Natus Vincere,EMEA,C,11.5
LewN,Karmine Corp,EMEA,D,11.5
d4v41,Paper Rex,PAC,S,11.5
iZu,T1,PAC,D,11.5
Cryocells,100 Thieves,AMER,S,11
Chronicle,Team Vitality,EMEA,S,11
Dambi,Nongshim RedForce,PAC,D,11
invy,Paper Rex,PAC,I,11
Timotino,100 Thieves,AMER,D,10.5
Reduxx,Sentinels,AMER,D,10.5
Lukxo,LOUD,AMER,S,10.5
Cortezia,Sentinels,AMER,C,10.5
brawk,NRG Esports,AMER,I,10.5
trent,G2 Esports,AMER,I,10.5
Dantedeu5,KRU Esports,AMER,D,10.5
dgzin,Evil Geniuses,AMER,D,10.5
bipo,Gentle Mates,EMEA,D,10.5
purp0,Team Liquid,EMEA,D,10.5
SUYGETSU,Karmine Corp,EMEA,C,10.5
Avez,Karmine Corp,EMEA,I,10.5
xeus,FUT Esports,EMEA,D,10.5
Udotan,Global Esports,PAC,D,10.5
Thyy,FULL SENSE,PAC,D,10.5
Zexy,VARREL,PAC,D,10.5
Hermes,DRX,PAC,D,10.5
PxS,LEVIATAN,AMER,D,10
Verno,MIBR,AMER,I,10
cNed,PCIFIC Esports,EMEA,D,10
Marteen,Gentle Mates,EMEA,D,10
Crashies,FNATIC,EMEA,I,10
Alym,FURIA,AMER,D,9.5
Less,KRU Esports,AMER,S,9.5
virtyy,LOUD,AMER,D,9.5
skuba,NRG Esports,AMER,S,9.5
Ethan,NRG Esports,AMER,I,9.5
hiro,Natus Vincere,EMEA,S,9.5
Lovers rock,BBL Esports,EMEA,D,9.5
Absol,ZETA DIVISION,PAC,D,9.5
ZynX,Gen.G,PAC,D,9.5
Karon,Gen.G,PAC,S,9.5
Ash,Gen.G,PAC,C,9.5
Autumn,Global Esports,PAC,D,9.5
Okeanos,Evil Geniuses,AMER,D,9
BABYBAY,G2 Esports,AMER,S,9
wayne,Team Liquid,EMEA,C,9
kamo,Team Liquid,EMEA,I,9
Benjyfishy,Team Heretics,EMEA,S,9
PROFEK,Team Vitality,EMEA,C,9
Filu,Natus Vincere,EMEA,D,9
Munchkin,T1,PAC,C,9
Beyn,DRX,PAC,I,9
Spike,LEVIATAN,AMER,C,8.5
Penny,Cloud9,AMER,D,8.5
v1c,Cloud9,AMER,C,8.5
Eggsterr,ENVY,AMER,D,8.5
UNFAKE,Team Vitality,EMEA,I,8.5
d3mur,ULF Esports,EMEA,D,8.5
Lar0k,BBL Esports,EMEA,D,8.5
Westside,GIANTX,EMEA,S,8.5
Dos9,Karmine Corp,EMEA,C,8.5
Yetujey,FUT Esports,EMEA,S,8.5
Veqaj,FNATIC,EMEA,C,8.5
eko,ZETA DIVISION,PAC,D,8.5
Monyet,Rex Regum Qeon,PAC,C,8.5
oonzmlp,VARREL,PAC,D,8.5
Killua,FULL SENSE,PAC,I,8.5
Klaus,VARREL,PAC,S,8.5
MaKo,DRX,PAC,C,8.5
Bao,Evil Geniuses,AMER,S,8
Asuna,100 Thieves,AMER,I,8
blowz,LEVIATAN,AMER,I,8
kingg,LEVIATAN,AMER,C,8
Mazino,MIBR,AMER,I,8
Tex,MIBR,AMER,S,8
Loita,BBL Esports,EMEA,C,8
SociablEE,Natus Vincere,EMEA,I,8
Minny,Gentle Mates,EMEA,S,8
Jamppi,Team Vitality,EMEA,I,8
cloud,GIANTX,EMEA,I,8
Francis,Nongshim RedForce,PAC,D,8
Free1ng,DRX,PAC,S,8
Stax,T1,PAC,I,8
silentzz,KRU Esports,AMER,C,7.5
Darker,LOUD,AMER,I,7.5
Xeppaa,Cloud9,AMER,I,7.5
bang,100 Thieves,AMER,C,7.5
Kyu,Sentinels,AMER,I,7.5
JohnQT,Sentinels,AMER,C,7.5
Favian,ULF Esports,EMEA,I,7.5
Grubinho,GIANTX,EMEA,C,7.5
Flickless,GIANTX,EMEA,I,7.5
Shao,Natus Vincere,EMEA,I,7.5
Leviathan,FULL SENSE,PAC,C,7.5
XuNa,VARREL,PAC,I,7.5
Xffero,Rex Regum Qeon,PAC,S,7.5
Akame,Detonation FocusMe,PAC,D,7.5
Kr1stal,Global Esports,PAC,I,7.5
Rb,Nongshim RedForce,PAC,I,7.5
TenTen,Team Secret,PAC,D,7.5
Jitboys,FULL SENSE,PAC,S,7.5
Patmen,Global Esports,PAC,S,7.5
Xross,Nongshim RedForce,PAC,C,7.5
Kushy,Rex Regum Qeon,PAC,I,7.5
Lakia,Gen.G,PAC,I,7.5
eeiu,FURIA,AMER,I,7
seven,PCIFIC Esports,EMEA,S,7
Crewen,BBL Esports,EMEA,S,7
GLYPH,Gentle Mates,EMEA,C,7
starxo,Gentle Mates,EMEA,I,7
Boo,Team Heretics,EMEA,C,7
Boaster,FNATIC,EMEA,C,7
Sheydos,Karmine Corp,EMEA,I,7
xavi8k,Global Esports,PAC,C,7
SugarZ3ro,ZETA DIVISION,PAC,C,7
Ivy,Nongshim RedForce,PAC,S,7
kellyS,Team Secret,PAC,D,7
crazyguy,Rex Regum Qeon,PAC,I,7
mwzera,KRU Esports,AMER,I,6.5
Cauanzin,LOUD,AMER,I,6.5
Zellsis,Cloud9,AMER,C,6.5
P0PPIN,ENVY,AMER,I,6.5
Vora,100 Thieves,AMER,I,6.5
C0M,Evil Geniuses,AMER,I,6.5
pancada,LOUD,AMER,C,6.5
supamen,Evil Geniuses,AMER,C,6.5
koalanoob,FURIA,AMER,S,6.5
Rossy,ENVY,AMER,C,6.5
baha,FUT Esports,EMEA,C,6.5
MrFalin,FUT Esports,EMEA,I,6.5
Sylvan,Team Secret,PAC,C,6.5
artzin,FURIA,AMER,C,6
Inspire,ENVY,AMER,S,6
Saadhak,KRU Esports,AMER,C,6
al0rante,PCIFIC Esports,EMEA,C,6
NINJA,PCIFIC Esports,EMEA,I,6
sturNN,ULF Esports,EMEA,S,6
KROSTALY,FUT Esports,EMEA,I,6
Caedye,Detonation FocusMe,PAC,C,6
C1ndeR,VARREL,PAC,C,6
Yatsuka,Detonation FocusMe,PAC,S,6
audaz,ULF Esports,EMEA,C,5.5
Rose,BBL Esports,EMEA,I,5.5
nekky,ULF Esports,EMEA,I,5.5
Xdll,ZETA DIVISION,PAC,I,5.5
BerserX,Team Secret,PAC,S,5.5
SSeeS,Detonation FocusMe,PAC,I,5.5
SyouTa,ZETA DIVISION,PAC,S,5.5
nerve,FURIA,AMER,C,5
qpert,PCIFIC Esports,EMEA,C,5
Jessievash,Team Secret,PAC,I,5
